7:46 AM 5/13/2023

Microsoft Windows [Version 10.0.22621.1555]
(c) Microsoft Corporation. All rights reserved.

C:\Users\DavidHolberton>

https://magazine.atavist.com/the-titanic-of-the-pacific-valencia-shipwreck-disaster-british-columbia/?utm_source=pocket-newtab

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 

Device name	dphxps17
Java HotSpot(TM) 64-Bit Server VM (build 17.0.7+8-LTS-224, mixed mode, sharing)

C:\Users\DavidHolberton>javac -version
javac 17.0.7

C:\Users\DavidHolberton>

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 

https://github.com/spring-projects/sts4/wiki
https://github.com/spring-projects/sts4/wiki/Installation
https://www.geeksforgeeks.org/how-to-download-and-install-spring-tool-suite-spring-tools-4-for-eclipse-ide/



%JAVA_HOME%\bin\java -Xms512m -Xmx1024m -jar bin/MyProject.jar


C:\LocalApps>dir /o:gd
 Volume in drive C is OS
 Volume Serial Number is 38E4-68D8

 Directory of C:\LocalApps

05/11/2022  06:20 PM    <DIR>          VSCode-win32-x64-1.67.1
02/28/2023  07:10 PM    <DIR>          jdk-17.0.7
03/09/2023  04:28 PM    <DIR>          eclipse-jee-2023-03-R-win32-x86_64
03/27/2023  03:55 AM    <DIR>          jdk-11.0.19
05/13/2023  09:51 AM    <DIR>          VSCode-win32-x64-1.78.2
05/13/2023  10:04 AM    <DIR>          ideaIU-2023.1.1.win
05/13/2023  10:06 AM    <DIR>          .
05/10/2023  07:54 AM       559,436,768 spring-tool-suite-4-4.18.1.RELEASE-e4.27.0-win32.win32.x86_64.self-extracting.jar
               1 File(s)    559,436,768 bytes
               7 Dir(s)  579,025,952,768 bytes free

C:\LocalApps>

%JAVA_HOME%\bin\java -Xms512m -Xmx1024m -jar spring-tool-suite-4-4.18.1.RELEASE-e4.27.0-win32.win32.x86_64.self-extracting.jar

C:\LocalApps>dir /o:gd
 Volume in drive C is OS
 Volume Serial Number is 38E4-68D8

 Directory of C:\LocalApps

05/11/2022  06:20 PM    <DIR>          VSCode-win32-x64-1.67.1
02/28/2023  07:10 PM    <DIR>          jdk-17.0.7
03/09/2023  04:28 PM    <DIR>          eclipse-jee-2023-03-R-win32-x86_64
03/27/2023  03:55 AM    <DIR>          jdk-11.0.19
05/13/2023  09:51 AM    <DIR>          VSCode-win32-x64-1.78.2
05/13/2023  10:04 AM    <DIR>          ideaIU-2023.1.1.win
05/13/2023  10:50 AM    <DIR>          .
05/13/2023  10:50 AM    <DIR>          sts-4.18.1.RELEASE
05/10/2023  07:54 AM       559,436,768 spring-tool-suite-4-4.18.1.RELEASE-e4.27.0-win32.win32.x86_64.self-extracting.jar
               1 File(s)    559,436,768 bytes
               8 Dir(s)  578,289,319,936 bytes free

C:\LocalApps>




https://www.digitalocean.com/community/tutorials/how-to-install-and-use-docker-on-ubuntu-22-04


